health_sys_id,health_sys_name,health_sys_city,health_sys_state,in_onekey,in_aha,onekey_id,aha_sysid,total_mds,prim_care_mds,total_nps,total_pas,grp_cnt,hosp_cnt,acutehosp_cnt,nh_cnt,sys_multistate,sys_beds,sys_dsch,sys_res,maj_inv_owned,deg_children,sys_incl_majteachhosp,sys_incl_vmajteachhosp,sys_teachint,sys_incl_highdpphosp,sys_highucburden,sys_incl_highuchosp,sys_anyins_product,sys_mcare_adv,sys_mcaid_mngcare,sys_healthins_mktplc,sys_ma_plan_contracts,sys_ma_plan_enroll,sys_apm,sys_aco,sys_ebpm,sys_pctm
HSI00000798,Oswego Health,Oswego,NY,1,0,18165883,,64,34,33,17,25,1,1,1,1,132,3171,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0
HSI00000802,Owensboro Health,Owensboro,KY,1,1,18289417,0982,203,58,83,42,55,2,2,2,1,474,15751,0,0,0,0,0,0,0,0,1,0,0,0,0,,,1,137,0,0
HSI00000804,Ozarks Community Hospital Health System,Springfield,MO,1,0,18358300,,54,32,30,2,19,1,1,0,1,25,402,0,1,0,0,0,0,0,1,0,0,0,0,0,,,1,33,0,0
HSI00000805,PIH Health,Whittier,CA,0,1,,0958,294,,,,,2,2,,1,531,24375,37.62,0,0,0,0,1,1,0,0,1,0,0,0,,,0,0,0,0
HSI00000807,Palmetto Health,Columbia,SC,1,1,17773819,4155,901,372,228,56,128,5,5,4,1,1340,54756,203.2,0,0,1,0,1,1,0,0,0,0,0,0,H4203,268,1,534,0,0
HSI00000809,Palomar Health,Escondido,CA,1,1,18389929,7555,169,32,15,24,11,2,2,1,1,451,27304,6.32,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0
HSI00000811,Parkview Health System,Fort Wayne,IN,1,1,17773962,0159,3003,238,298,93,172,7,6,1,1,696,39000,16.8,0,0,0,0,1,0,1,1,0,0,0,0,,,0,0,0,0
HSI00000812,Parrish Healthcare,Titusville,FL,1,0,18389930,,68,27,15,2,14,1,1,0,1,210,6856,0,0,0,0,0,0,0,0,0,,,,,,,1,37,0,0
HSI00000813,Partners Healthcare System,Boston,MA,1,1,17773821,1785,7802,1880,1089,571,466,14,9,4,2,2690,145646,1180.74,0,0,1,1,2,0,0,0,1,0,1,1,,,1,4483,0,0
HSI00000814,Peacehealth,Vancouver,WA,1,1,17774109,5415,2145,796,384,269,231,16,15,2,3,1939,120600,25.08,0,0,0,0,1,0,0,1,1,1,0,0,,,1,141,0,32
HSI00000818,Peninsula Regional Health System,Salisbury,MD,1,0,17998787,,168,60,53,45,17,1,1,0,1,289,17214,0,0,0,0,0,0,0,0,0,1,1,0,0,,,1,61,0,0
HSI00000819,Penn Highlands Healthcare,Du Bois,PA,1,0,18382246,,219,72,63,89,91,4,4,1,1,291,12508,4.75,0,0,0,0,1,1,0,0,0,0,0,0,,,0,0,0,0
HSI00000820,University of Pennsylvania Health System,Philadelphia,PA,1,1,17773347,0168,5044,989,893,339,376,9,8,3,2,2788,153934,1079.5,0,0,1,1,2,0,0,0,1,0,0,0,,,1,486,23,205
HSI00000821,Penn State Milton S Hershey Medical Center,Hershey,PA,1,1,17816854,0989,1385,402,243,146,89,2,2,0,1,728,36170,617.38,0,0,1,1,2,0,0,0,0,0,0,0,,,1,850,20,0
HSI00000823,Phoebe Putney Health Systems,Albany,GA,1,1,17774110,0314,242,92,93,20,66,6,6,1,1,561,21467,19.64,0,0,0,0,1,1,1,1,0,0,0,0,,,1,9,0,0
HSI00000824,Phoenix Childrens Hospital,Phoenix,AZ,1,0,18202982,,476,195,109,14,21,1,1,0,1,433,13017,126.9,0,2,1,0,2,0,0,0,0,0,0,0,,,0,0,0,0
HSI00000826,Piedmont Healthcare,Atlanta,GA,1,1,18080844,0310,1193,477,369,200,253,12,12,0,1,2155,141989,68.51,0,0,0,0,1,1,0,1,0,0,0,0,,,1,429,0,0
HSI00000833,Pomona Valley Hospital Medical Center,Pomona,CA,1,0,18381588,,115,46,7,24,12,1,1,0,1,388,22199,20.53,0,0,0,0,1,1,0,0,0,0,0,0,H0545,21945,1,36,0,0
HSI00000842,Premier Health,Dayton,OH,1,1,17774111,0977,1000,253,257,113,201,3,3,2,1,1096,42356,125.04,0,0,0,0,1,0,1,1,1,1,0,0,,,1,0,0,2
HSI00000843,Presbyterian Healthcare Services,Albuquerque,NM,1,1,17773822,3505,729,330,266,102,81,9,9,0,1,900,46273,3.08,0,0,0,0,1,1,0,0,1,1,1,1,H3204; H3206,45130,0,0,0,0
HSI00000845,Prime Healthcare Services,Ontario,CA,1,1,17844310,0357,1686,436,287,166,207,44,42,2,3,6201,258930,356.05,1,0,1,1,1,1,1,1,1,0,0,0,,,1,174,17,22
HSI00000847,Prohealth Care,Waukesha,WI,1,1,18140769,0153,365,164,100,25,56,3,2,0,1,298,15284,21.35,0,0,0,0,1,0,0,0,0,0,0,0,,,1,262,0,0
HSI00000848,ProMedica Health System,Toledo,OH,1,1,17773495,0197,843,275,328,151,246,12,12,10,2,1526,60178,164.86,0,0,1,0,1,0,0,1,1,1,1,1,H3653,15797,1,486,0,63
HSI00000851,Prospect Medical Holdings,Los Angeles,CA,1,1,18310933,1012,2432,1521,150,154,177,16,14,3,3,2505,91480,278.63,0,0,1,0,1,1,0,1,0,0,0,0,,,1,158,0,56
HSI00000852,Providence Saint Joseph Health,Renton,WA,1,1,17773964,1006,12638,4412,1589,955,1237,56,54,23,3,9696,472901,402.66,0,1,1,0,1,1,0,1,1,1,1,1,H3809; H5007; H9047,60068,1,3009,24,233
HSI00000863,RWJBarnabas Health,West Orange,NJ,1,1,17773496,0994,2037,604,474,200,243,14,13,3,1,3779,173843,857.94,0,1,1,0,1,1,1,1,0,0,0,0,,,1,602,21,89
HSI00000864,Rady Childrens Hospital,San Diego,CA,1,0,18288568,,636,249,135,16,59,1,1,1,1,401,20313,110.15,0,2,1,0,2,0,0,0,0,0,0,0,,,0,0,0,0
HSI00000866,Tower Health,West Reading,PA,1,1,17773512,1029,678,293,161,126,150,7,6,1,1,1200,59934,133.1,0,0,1,0,1,0,0,0,1,1,1,1,,,0,0,0,0
HSI00000868,Regional Health,Rapid City,SD,1,1,17848010,8495,298,120,122,61,35,13,11,3,3,548,19658,16.73,0,0,0,0,1,0,0,0,1,0,0,0,,,0,0,0,0
HSI00000870,Regional One Health,Memphis,TN,1,0,18327717,,123,25,67,8,15,2,1,0,1,288,11068,150.12,0,0,1,0,2,1,1,1,0,0,0,0,,,1,0,0,5
HSI00000871,Regional West Health Services,Scottsbluff,NE,1,0,18283282,,119,37,31,19,33,3,2,1,1,132,5216,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0
HSI00000873,Reid Health,Richmond,IN,1,0,18377407,,190,64,56,9,30,1,1,0,1,163,11011,8.85,0,0,0,0,1,0,0,0,1,1,0,0,,,1,126,0,0
HSI00000874,Renown Health,Reno,NV,1,1,17773354,2625,501,186,123,41,71,3,2,1,1,713,38396,70.18,0,0,0,0,1,0,1,1,1,1,0,0,H2906; H2960,19004,1,341,0,0
HSI00000879,Richmond University Medical Center,Staten Island,NY,1,0,18353082,,198,55,7,26,4,1,1,0,1,260,12978,139.26,0,0,1,0,2,1,0,0,0,0,0,0,,,0,0,0,0
HSI00000880,Rideout Health Group,Yuba City,CA,1,0,17847723,,91,30,11,17,24,1,1,1,1,209,11240,0,0,0,0,0,0,1,0,0,,,,,,,0,0,0,0
HSI00000881,Ridgeview Medical Center,Waconia,MN,1,1,18288479,0964,105,44,29,34,35,3,3,0,1,138,6297,0,0,0,0,0,0,0,0,0,1,1,1,1,,,1,34,0,0
HSI00000882,Riverside Health Care System,Yonkers,NY,1,0,17774112,,116,38,19,10,6,2,2,1,1,326,16191,24.05,0,0,0,0,1,1,0,0,0,0,0,0,,,1,20,0,0
HSI00000883,Riverside Health System,Newport News,VA,1,1,17773659,4810,2996,174,158,54,121,6,5,10,1,623,28782,62.45,0,0,0,0,1,0,0,1,0,0,0,0,H3473; H8655,503,1,411,14,0
HSI00000885,Riverside University Health System,Moreno Valley,CA,1,0,18389447,,323,146,27,16,13,1,1,0,1,439,19161,117.22,0,0,1,0,2,1,0,0,1,0,0,0,,,1,48,0,0
HSI00000887,Riverview Health,Noblesville,IN,1,0,18287495,,89,40,15,9,32,1,1,1,1,105,3803,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,54,0,0
HSI00000889,Rochester Regional Health System,Rochester,NY,1,1,17773984,0046,1383,421,276,350,198,5,5,6,1,1092,57248,170.9,0,0,0,0,1,1,0,0,0,0,0,0,H3331,746,1,736,0,0
HSI00000896,Rush Health Systems,Meridian,MS,1,1,18175700,0220,153,75,72,2,45,7,6,0,2,307,6252,12.98,0,0,0,0,1,1,1,1,0,0,0,0,,,1,90,0,0
HSI00000897,Rush System for Health,Chicago,IL,1,1,17773824,3855,1590,439,215,90,108,4,4,1,1,1224,54954,593.73,0,0,1,1,2,0,0,0,0,0,0,0,,,1,791,23,0
HSI00000900,Rutland Regional Health Services,Rutland,VT,1,0,18287528,,109,14,17,20,13,1,1,0,1,124,6472,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0
HSI00000902,SSM Health,Saint Louis,MO,1,1,17773664,5455,3312,1187,704,344,424,37,34,8,3,3961,189444,595.72,0,1,1,1,1,1,0,1,1,1,1,1,H5264; H9096,24355,1,312,0,36
HSI00000903,SUNY Downstate Medical Center,Brooklyn,NY,1,0,18358305,,907,195,28,36,52,1,1,0,1,305,11032,296.52,0,0,1,1,2,1,0,0,1,1,1,1,,,1,164,0,0
HSI00000904,SUNY Upstate Medical University,Syracuse,NY,1,0,18288552,,1153,216,199,80,77,2,2,0,1,641,30776,388.12,0,0,1,1,2,0,0,0,0,0,0,0,,,1,0,17,0
HSI00000910,SBH Health System,Bronx,NY,1,0,17773502,,351,121,26,13,29,1,1,0,1,283,12826,285.77,0,0,1,1,2,1,0,0,1,1,1,0,,,1,83,0,0
HSI00000911,Saint Bernards Healthcare,Jonesboro,AR,1,0,18175685,,179,53,110,7,37,3,2,0,1,342,17400,17.4,0,0,0,0,1,0,0,0,0,0,0,0,H4305,215,1,0,0,19
HSI00000912,Saint Charles Health System,Bend,OR,1,1,18956753,0250,238,75,36,40,24,4,4,0,1,311,19261,0.53,0,0,0,0,1,0,1,1,0,0,0,0,,,1,156,0,18
HSI00000913,Saint Clair Memorial Hospital,Pittsburgh,PA,1,0,18253913,,134,53,12,10,22,1,1,0,1,295,14744,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,89,3,0
HSI00000914,Saint Claire Regional Medical Center,Morehead,KY,1,0,18289432,,75,37,27,10,12,1,1,1,1,91,4517,9.55,0,0,0,0,1,1,0,0,,,,,,,1,61,0,0
HSI00000916,Saint Dominic Health Services,Jackson,MS,1,0,17773503,,169,73,72,8,41,1,1,0,1,545,23247,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,89,0,0
HSI00000917,Saint Elizabeth Healthcare,Edgewood,KY,1,1,17774116,0618,545,212,173,18,113,4,4,2,1,764,50298,25.56,0,0,0,0,1,0,0,0,0,0,0,0,,,1,417,0,111
HSI00000919,Saint Francis Health System,Tulsa,OK,1,1,17773333,0254,486,182,95,71,80,8,7,0,1,1401,62525,190.7,0,0,1,1,1,0,0,1,1,1,0,1,H4198,3255,1,0,13,30
HSI00000920,Saint Francis Healthcare System,Cape Girardeau,MO,1,0,18388289,,178,71,82,6,33,1,1,0,1,284,11055,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0
HSI00000925,Saint Joseph Medical Center,Yonkers,NY,1,0,18284605,,119,45,15,3,12,1,1,0,1,124,4097,36.04,0,0,1,0,2,1,0,0,0,,,,,,1,24,0,0
HSI00000927,Saint Josephs Candler Health System,Savannah,GA,1,0,17773339,,142,47,56,29,75,2,2,3,1,422,22182,0,0,0,0,0,0,0,1,1,0,0,0,0,,,1,60,0,0
HSI00000929,Saint Josephs Healthcare System,Paterson,NJ,1,0,17773340,,453,106,65,9,44,2,2,1,1,681,34356,221.34,0,0,1,0,2,1,0,0,0,0,0,0,,,1,32,0,0
HSI00000930,Saint Lawrence Health System,Potsdam,NY,1,1,18381773,0928,98,34,28,32,28,2,2,0,1,119,5130,0,0,0,0,0,0,1,0,1,0,0,0,0,,,1,72,0,0
HSI00000933,Saint Lukes Episcopal Presbyterian Hospital,Chesterfield,MO,1,0,18290218,,355,150,63,5,44,2,2,1,1,496,18910,74.1,0,0,1,0,1,0,0,0,0,0,0,0,,,1,131,0,0
HSI00000934,Saint Lukes Health System,Boise,ID,1,1,17773828,0356,864,322,317,154,194,9,8,2,1,819,47381,8.37,0,0,0,0,1,0,0,1,0,0,0,0,,,1,373,0,0
HSI00000935,Saint Lukes Health System,Kansas City,MO,1,1,17773506,0120,714,216,184,18,101,11,8,2,2,908,52383,109.15,0,0,0,0,1,0,0,1,0,0,0,0,,,1,0,7,77
HSI00000936,Saint Lukes University Health Network,Bethlehem,PA,1,1,17773829,0862,1092,420,238,266,290,9,9,3,2,1058,62140,207.81,0,0,1,0,1,1,0,0,1,1,0,0,,,1,709,0,23
HSI00000937,Saint Lukes Hospital of Duluth,Duluth,MN,1,0,18184915,,240,104,41,24,43,2,2,0,1,254,11134,7.72,0,0,0,0,1,0,0,0,1,0,0,1,,,1,224,0,0
HSI00000942,Saint Peters Healthcare System,New Brunswick,NJ,1,0,18388290,,264,76,45,25,32,1,1,0,1,359,18870,119.12,0,0,1,0,2,0,0,0,0,0,0,0,,,1,83,0,0
HSI00000943,St. Peters Health,Helena,MT,1,0,18293391,,88,33,24,18,4,1,1,0,1,101,5015,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,17
HSI00000944,Slidell Memorial Hospital,Slidell,LA,1,0,18360903,,78,32,24,1,11,1,1,0,1,231,8747,2.06,0,0,0,0,1,0,0,0,0,0,0,0,,,1,28,0,0
HSI00000947,Salem Health,Salem,OR,1,1,18293864,0403,126,36,28,18,7,2,2,0,1,406,24313,0,0,0,0,0,0,0,0,1,0,0,0,0,,,1,0,0,5
HSI00000948,Salina Regional Health Center,Salina,KS,1,1,17814501,1002,124,57,53,23,28,4,3,0,1,222,7205,14.17,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0
HSI00000949,Salinas Valley Memorial Healthcare System,Salinas,CA,1,0,17997766,,223,82,27,42,37,1,1,0,1,263,10926,0,0,0,0,0,0,1,0,0,1,1,0,0,,,1,2,0,0
HSI00000951,Samaritan Health Services,Corvallis,OR,1,1,18149568,0186,545,235,58,84,98,5,5,0,1,311,14551,81.09,0,0,1,0,2,0,0,0,1,1,1,0,H3811,5051,1,0,0,18
HSI00000952,Samaritan Health System,Watertown,NY,1,0,18288547,,95,31,28,26,21,1,1,2,1,238,7155,12.4,0,0,0,0,1,0,1,1,0,0,0,0,,,1,72,0,0
HSI00000954,San Antonio Regional Hospital,Upland,CA,1,0,18294896,,78,13,13,4,5,1,1,0,1,363,17280,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,23,0,0
HSI00000956,San Juan Regional Medical Center,Farmington,NM,1,0,18291675,,94,29,37,9,17,2,1,0,1,184,9503,0,0,0,0,0,0,1,0,0,0,0,0,0,,,0,0,0,0
HSI00000958,Sanford Health,Sioux Falls,SD,1,1,17774114,0530,1580,616,604,302,257,39,38,18,3,1858,76888,136.93,0,0,0,0,1,1,0,1,1,0,1,1,H3503,320,1,11,0,88
HSI00000959,Santa Clara Valley Health and Hospital System,San Jose,CA,1,0,18187163,,783,307,85,39,43,1,1,0,1,393,19675,163.75,0,0,1,0,2,1,0,0,1,,1,1,,,0,0,0,0
HSI00000961,Sarah Bush Lincoln Health System,Mattoon,IL,1,0,18081951,,99,38,45,18,29,1,1,0,1,86,6319,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0
HSI00000962,Sarasota Memorial Health Care System,Sarasota,FL,1,0,18404155,,259,122,70,32,55,1,1,1,1,664,31064,3.45,0,0,0,0,1,0,1,1,0,0,0,0,,,0,0,0,0
HSI00000968,Scripps Health,San Diego,CA,1,1,17773825,1505,1237,482,208,121,107,5,5,0,1,1242,66294,160.94,0,0,1,0,1,1,0,0,1,0,0,0,,,1,617,0,0
HSI00000969,Seattle Childrens Hospital Research and Foundation,Seattle,WA,1,0,18290346,,783,269,255,38,19,1,1,0,1,348,12007,249.32,0,2,1,1,2,0,0,0,,,,,,,0,0,0,0
HSI00000972,Sentara Healthcare,Norfolk,VA,1,1,17773497,2565,2542,467,352,220,324,13,12,9,2,2377,134535,152.54,0,0,1,0,1,0,1,1,1,1,1,1,H2563; H2941,3296,1,3,517,0
HSI00000975,Shannon Health System,San Angelo,TX,1,0,17829265,,203,77,67,23,39,1,1,1,1,258,12592,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0
HSI00000977,Sharp Healthcare,San Diego,CA,1,1,17773661,2065,1623,557,153,104,248,6,5,3,1,1552,74724,0,0,0,0,0,0,1,0,0,1,1,1,1,H5386,2837,1,29,0,0
HSI00000981,Shriners Hospitals for Children,Tampa,FL,1,1,17773970,4125,255,19,55,44,3,18,4,0,3,,,,,2,,,,,,,0,0,0,0,,,0,0,0,0
HSI00000984,Signature Healthcare,Brockton,MA,1,0,18199030,,254,96,35,44,29,1,1,6,1,175,9983,14.66,0,0,0,0,1,0,0,0,1,0,1,0,,,0,0,0,0
HSI00000985,Silver Cross Hospital,New Lenox,IL,1,0,18290248,,76,34,24,7,14,1,1,0,1,257,18680,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,21,0,0
HSI00000987,Sinai Health System,Chicago,IL,1,1,18166690,0284,267,89,44,36,34,3,2,1,1,455,20867,116.39,0,0,1,0,2,1,0,0,0,0,0,0,,,0,0,0,0
HSI00000988,Singing River Health System,Gautier,MS,1,0,17773826,,110,27,27,12,23,1,1,0,1,350,16099,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0
HSI00000990,Sisters of Charity Health System,Cleveland,OH,1,1,17845026,5125,152,63,18,19,39,2,2,2,1,418,20543,94.8,0,0,1,0,1,1,0,0,0,0,0,0,,,1,52,0,0
HSI00000991,SCL Health,Broomfield,CO,1,1,17773335,5095,1273,364,166,146,129,10,10,1,2,1536,79016,139.25,0,0,1,0,1,0,0,1,1,0,0,1,,,1,250,36,95
HSI00000994,Sky Lakes Medical Center,Klamath Falls,OR,1,0,18379817,,115,65,18,5,16,1,1,0,1,105,5259,21.7,0,0,0,0,1,0,0,0,0,0,0,0,,,1,0,0,27
HSI00000998,South County Health,Wakefield,RI,1,0,20806136,,89,31,32,9,25,1,1,0,1,91,6502,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,40,0,0
HSI00000999,South Georgia Medical Center,Valdosta,GA,1,1,18163126,1034,135,37,25,17,13,4,4,1,1,365,13515,0,0,0,0,0,0,0,0,1,0,0,0,0,,,0,0,0,0
HSI00001002,South Shore Health System,South Weymouth,MA,1,0,17781067,,330,120,58,48,10,1,1,0,1,368,25831,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,198,124,0
HSI00001004,Southcoast Health System,New Bedford,MA,1,0,17773498,,486,160,152,80,101,1,1,0,1,835,34175,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,319,0,0
HSI00001005,Southeast Health,Dothan,AL,1,0,17773499,,148,57,24,8,19,1,1,0,1,387,19677,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0
HSI00001006,Southeast Georgia Health System,Brunswick,GA,1,1,17992292,0253,167,54,39,21,49,2,2,2,1,340,14605,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0
HSI00001007,Southeast Health,Cape Girardeau,MO,1,1,18297319,0628,107,39,60,2,33,3,3,0,1,265,8828,0,0,0,0,0,0,0,0,1,0,0,0,0,,,0,0,0,0
HSI00001009,Southern Illinois Healthcare,Carbondale,IL,1,1,17837006,4175,209,80,56,49,40,3,3,1,1,277,17773,13.3,0,0,0,0,1,0,1,0,0,0,0,0,,,0,0,0,0
HSI00001016,Southwestern Vermont Health Care,Bennington,VT,1,0,18200742,,94,35,31,10,22,1,1,1,1,78,3402,1.55,0,0,0,0,1,0,0,0,,,,,,,0,0,0,0
HSI00001018,Sparrow Health System,Lansing,MI,1,1,17773663,1245,466,185,122,98,76,5,4,0,1,631,32112,0.68,0,0,0,0,1,0,0,1,1,0,0,1,,,1,299,0,60
HSI00001020,Spartanburg Regional Healthcare System,Spartanburg,SC,1,1,17773501,4195,481,196,178,36,89,4,3,1,1,574,32840,55.58,0,0,0,0,1,0,0,1,0,0,0,0,,,1,347,0,0
HSI00001021,Spectrum Health,Grand Rapids,MI,1,1,17773827,0177,1538,584,339,505,213,11,11,5,1,1430,85665,246.26,0,0,0,0,1,0,0,1,1,1,1,1,H2320; H4875,145450,1,0,0,136
HSI00001022,Springfield Medical Care Systems,Springfield,VT,1,0,18288761,,56,25,26,39,14,1,1,0,1,25,1579,0,0,0,0,0,0,0,0,0,,,,,,,1,32,0,0
HSI00001032,Stamford Health,Stamford,CT,1,0,18288719,,317,91,37,47,79,1,1,0,1,279,13888,67.15,0,0,0,0,1,0,1,0,0,0,0,0,,,1,0,7,0
HSI00001033,Stanford Health Care,Stanford,CA,1,1,17779642,0156,3081,691,293,161,206,3,3,1,1,916,47859,792.03,0,1,1,1,2,0,0,0,1,1,0,0,H2986,2925,0,0,0,0
HSI00001037,Steward Health Care System,Dallas,TX,1,1,17773629,0141,3768,1117,494,403,433,36,31,3,3,4077,172703,357.51,1,0,1,1,1,1,0,1,0,0,0,0,H5587,9403,1,1000,2,0
HSI00001038,Stony Brook Medicine,Stony Brook,NY,1,0,18294974,,907,225,203,78,105,3,3,1,1,763,41045,534.31,0,0,1,1,2,1,0,1,0,0,0,0,,,1,2,0,0
HSI00001039,Stormont Vail Health,Topeka,KS,1,0,17837007,,297,119,158,51,37,1,1,0,1,437,25514,0.98,0,0,0,0,1,0,0,0,1,0,0,0,,,1,263,0,0
HSI00001041,Sturdy Memorial Hospital,Attleboro,MA,1,0,18288831,,125,45,38,14,16,1,1,0,1,131,6782,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,88,0,0
HSI00001042,Success Healthcare,Boca Raton,FL,1,1,18386820,0517,56,21,8,4,2,2,2,0,2,358,9323,1.52,1,0,0,0,1,1,1,1,0,0,0,0,,,0,0,0,0
HSI00001043,Summa Health System,Akron,OH,1,1,17773666,0399,629,197,128,46,102,4,3,0,1,662,32608,250.99,0,0,1,0,2,0,0,0,1,1,1,1,H3660,23345,1,298,20,33
HSI00001045,Summit Health,Chambersburg,PA,1,1,18283376,0189,246,82,81,53,55,2,2,0,1,286,12666,0.83,0,0,0,0,1,0,1,1,0,0,0,0,,,0,0,0,0
HSI00001050,Sutter Health,Sacramento,CA,1,1,17774118,8795,6265,2345,499,357,697,27,24,2,2,3784,177974,145.68,0,0,1,0,1,1,0,1,1,1,1,1,H5406,273,1,23,0,0
HSI00001053,T J Regional Health,Glasgow,KY,1,0,17773513,,77,34,39,2,10,1,1,1,1,117,5122,10.54,0,0,0,0,1,1,0,0,,,,,,,0,0,0,0
HSI00001055,TMC Healthcare,Tucson,AZ,1,0,18154490,,126,57,59,14,20,1,1,0,1,441,32508,41.64,0,0,0,0,1,0,1,0,0,0,0,0,,,1,50,0,0
HSI00001059,Tahoe Forest Health System,Truckee,CA,1,1,18186311,0379,70,19,9,13,14,2,2,1,2,29,1696,0,0,0,0,0,0,0,1,1,0,,,,,,0,0,0,0
HSI00001060,Tallahassee Memorial Healthcare,Tallahassee,FL,1,0,17774119,,332,155,87,35,48,3,3,1,1,462,30742,59.65,0,0,0,0,1,0,1,1,0,0,0,0,,,0,0,0,0
HSI00001061,Tanner Health System,Carrollton,GA,1,1,18137145,0341,301,54,55,21,52,4,4,0,2,236,12079,0,0,0,0,0,0,0,0,1,0,0,0,0,,,0,0,0,0
HSI00001063,JPS Health Network,Fort Worth,TX,1,0,18966988,,527,237,158,45,59,1,1,1,1,408,25444,192.73,0,0,1,0,2,1,1,1,0,0,0,0,,,0,0,0,0
HSI00001065,Temple University Health System,Philadelphia,PA,1,1,17774120,0169,1331,330,134,84,97,3,2,0,1,744,31960,439.69,0,0,1,1,2,1,0,0,1,1,1,0,,,1,0,0,19
HSI00001066,Tenet Healthcare Corporation,Dallas,TX,1,1,17774121,0919,7580,1843,1250,658,957,81,68,3,3,15006,675646,1539.21,1,1,1,1,1,1,0,1,1,1,1,1,,,1,445,130,0
HSI00001069,Texas Childrens Hospital,Houston,TX,1,0,17773509,,1242,468,193,155,92,1,1,0,1,743,33343,410.24,0,2,1,0,2,0,0,0,1,,1,,,,0,0,0,0
HSI00001072,Texas Health Resources,Arlington,TX,1,1,17773668,0129,1262,545,476,241,306,19,16,0,1,3034,159319,36.25,0,0,0,0,1,0,1,1,1,1,0,0,,,1,536,0,0
HSI00001073,Kings Daughters Health,Madison,IN,1,0,18334048,,55,22,23,2,8,1,1,0,1,88,3240,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,42,0,0
HSI00001074,The Carle Foundation,Urbana,IL,1,1,17773669,2575,645,258,238,67,52,3,3,1,1,460,27003,54.67,0,0,0,0,1,0,0,1,1,1,0,1,H1463; H1737; H2591; H3471,29394,0,0,0,0
HSI00001075,The Childrens Hospital of Philadelphia,Philadelphia,PA,1,0,17773468,,1434,613,418,40,82,1,1,0,1,541,20250,418.46,0,2,1,1,2,0,0,0,0,0,0,0,,,0,0,0,0
